,estimator,mean_score,max_score,std_score,alpha,hidden_layer_sizes,max_iter,random_state,solver,min_score
4,MLPClassifier,0.37908676522897106,0.44852191641182465,0.04520843822170091,0.1,10,5,0,lbfgs,0.3346938775510204
304,MLPClassifier,0.37908676522897106,0.44852191641182465,0.04520843822170091,1e-07,10,5,0,lbfgs,0.3346938775510204
306,MLPClassifier,0.41175882394007485,0.44852191641182465,0.03163669034767247,1e-07,10,7,0,lbfgs,0.3670756646216769
404,MLPClassifier,0.37908676522897106,0.44852191641182465,0.04520843822170091,1e-09,10,5,0,lbfgs,0.3346938775510204
224,MLPClassifier,0.16583782361934474,0.44683026584867075,0.17793778334858656,1e-05,12,5,0,lbfgs,0.017346938775510204
174,MLPClassifier,0.16583782361934474,0.44683026584867075,0.17793778334858656,0.0001,12,5,0,lbfgs,0.017346938775510204
124,MLPClassifier,0.16583782361934474,0.44683026584867075,0.17793778334858656,0.001,12,5,0,lbfgs,0.017346938775510204
424,MLPClassifier,0.16583782361934474,0.44683026584867075,0.17793778334858656,1e-09,12,5,0,lbfgs,0.017346938775510204
374,MLPClassifier,0.16583782361934474,0.44683026584867075,0.17793778334858656,1e-08,12,5,0,lbfgs,0.017346938775510204
74,MLPClassifier,0.16583782361934474,0.44683026584867075,0.17793778334858656,0.01,12,5,0,lbfgs,0.017346938775510204
324,MLPClassifier,0.16583782361934474,0.44683026584867075,0.17793778334858656,1e-07,12,5,0,lbfgs,0.017346938775510204
274,MLPClassifier,0.16583782361934474,0.44683026584867075,0.17793778334858656,1e-06,12,5,0,lbfgs,0.017346938775510204
24,MLPClassifier,0.16583782361934474,0.44683026584867075,0.17793778334858656,0.1,12,5,0,lbfgs,0.017346938775510204
39,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.1,13,9,1,lbfgs,0.35480572597137017
331,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-07,13,1,1,lbfgs,0.35480572597137017
289,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-06,13,9,1,lbfgs,0.35480572597137017
287,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-06,13,7,1,lbfgs,0.35480572597137017
285,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-06,13,5,1,lbfgs,0.35480572597137017
283,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-06,13,3,1,lbfgs,0.35480572597137017
281,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-06,13,1,1,lbfgs,0.35480572597137017
439,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-09,13,9,1,lbfgs,0.35480572597137017
437,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-09,13,7,1,lbfgs,0.35480572597137017
435,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-09,13,5,1,lbfgs,0.35480572597137017
31,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.1,13,1,1,lbfgs,0.35480572597137017
231,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-05,13,1,1,lbfgs,0.35480572597137017
189,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.0001,13,9,1,lbfgs,0.35480572597137017
33,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.1,13,3,1,lbfgs,0.35480572597137017
35,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.1,13,5,1,lbfgs,0.35480572597137017
233,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-05,13,3,1,lbfgs,0.35480572597137017
235,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-05,13,5,1,lbfgs,0.35480572597137017
37,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.1,13,7,1,lbfgs,0.35480572597137017
237,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-05,13,7,1,lbfgs,0.35480572597137017
239,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-05,13,9,1,lbfgs,0.35480572597137017
431,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-09,13,1,1,lbfgs,0.35480572597137017
433,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-09,13,3,1,lbfgs,0.35480572597137017
339,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-07,13,9,1,lbfgs,0.35480572597137017
337,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-07,13,7,1,lbfgs,0.35480572597137017
333,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-07,13,3,1,lbfgs,0.35480572597137017
335,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-07,13,5,1,lbfgs,0.35480572597137017
389,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-08,13,9,1,lbfgs,0.35480572597137017
133,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.001,13,3,1,lbfgs,0.35480572597137017
131,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.001,13,1,1,lbfgs,0.35480572597137017
137,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.001,13,7,1,lbfgs,0.35480572597137017
87,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.01,13,7,1,lbfgs,0.35480572597137017
85,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.01,13,5,1,lbfgs,0.35480572597137017
181,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.0001,13,1,1,lbfgs,0.35480572597137017
83,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.01,13,3,1,lbfgs,0.35480572597137017
183,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.0001,13,3,1,lbfgs,0.35480572597137017
135,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.001,13,5,1,lbfgs,0.35480572597137017
385,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-08,13,5,1,lbfgs,0.35480572597137017
81,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.01,13,1,1,lbfgs,0.35480572597137017
185,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.0001,13,5,1,lbfgs,0.35480572597137017
139,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.001,13,9,1,lbfgs,0.35480572597137017
387,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-08,13,7,1,lbfgs,0.35480572597137017
381,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-08,13,1,1,lbfgs,0.35480572597137017
187,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.0001,13,7,1,lbfgs,0.35480572597137017
89,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,0.01,13,9,1,lbfgs,0.35480572597137017
383,MLPClassifier,0.3986990429274278,0.4260958205912334,0.0269626405506183,1e-08,13,3,1,lbfgs,0.35480572597137017
379,MLPClassifier,0.3620036956078092,0.40286298568507156,0.030201926146326,1e-08,12,9,1,lbfgs,0.31702344546381245
79,MLPClassifier,0.3620036956078092,0.40286298568507156,0.030201926146326,0.01,12,9,1,lbfgs,0.31702344546381245
179,MLPClassifier,0.3620036956078092,0.40286298568507156,0.030201926146326,0.0001,12,9,1,lbfgs,0.31702344546381245
329,MLPClassifier,0.3620036956078092,0.40286298568507156,0.030201926146326,1e-07,12,9,1,lbfgs,0.31702344546381245
429,MLPClassifier,0.3620036956078092,0.40286298568507156,0.030201926146326,1e-09,12,9,1,lbfgs,0.31702344546381245
29,MLPClassifier,0.3620036956078092,0.40286298568507156,0.030201926146326,0.1,12,9,1,lbfgs,0.31702344546381245
129,MLPClassifier,0.3620036956078092,0.40286298568507156,0.030201926146326,0.001,12,9,1,lbfgs,0.31702344546381245
229,MLPClassifier,0.3620036956078092,0.40286298568507156,0.030201926146326,1e-05,12,9,1,lbfgs,0.31702344546381245
279,MLPClassifier,0.3620036956078092,0.40286298568507156,0.030201926146326,1e-06,12,9,1,lbfgs,0.31702344546381245
367,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,1e-08,11,7,1,lbfgs,0.3006134969325153
265,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,1e-06,11,5,1,lbfgs,0.3006134969325153
167,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,0.0001,11,7,1,lbfgs,0.3006134969325153
267,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,1e-06,11,7,1,lbfgs,0.3006134969325153
215,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,1e-05,11,5,1,lbfgs,0.3006134969325153
17,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,0.1,11,7,1,lbfgs,0.3006134969325153
315,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,1e-07,11,5,1,lbfgs,0.3006134969325153
15,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,0.1,11,5,1,lbfgs,0.3006134969325153
165,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,0.0001,11,5,1,lbfgs,0.3006134969325153
65,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,0.01,11,5,1,lbfgs,0.3006134969325153
67,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,0.01,11,7,1,lbfgs,0.3006134969325153
115,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,0.001,11,5,1,lbfgs,0.3006134969325153
417,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,1e-09,11,7,1,lbfgs,0.3006134969325153
415,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,1e-09,11,5,1,lbfgs,0.3006134969325153
217,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,1e-05,11,7,1,lbfgs,0.3006134969325153
117,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,0.001,11,7,1,lbfgs,0.3006134969325153
317,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,1e-07,11,7,1,lbfgs,0.3006134969325153
365,MLPClassifier,0.3470819388335812,0.3946830265848671,0.033043634305481066,1e-08,11,5,1,lbfgs,0.3006134969325153
448,MLPClassifier,0.33955447479830564,0.39263803680981596,0.037079829184862884,1e-09,14,9,0,lbfgs,0.2874617737003058
148,MLPClassifier,0.33955447479830564,0.39263803680981596,0.037079829184862884,0.001,14,9,0,lbfgs,0.2874617737003058
298,MLPClassifier,0.33955447479830564,0.39263803680981596,0.037079829184862884,1e-06,14,9,0,lbfgs,0.2874617737003058
398,MLPClassifier,0.33955447479830564,0.39263803680981596,0.037079829184862884,1e-08,14,9,0,lbfgs,0.2874617737003058
98,MLPClassifier,0.33955447479830564,0.39263803680981596,0.037079829184862884,0.01,14,9,0,lbfgs,0.2874617737003058
248,MLPClassifier,0.33955447479830564,0.39263803680981596,0.037079829184862884,1e-05,14,9,0,lbfgs,0.2874617737003058
348,MLPClassifier,0.33955447479830564,0.39263803680981596,0.037079829184862884,1e-07,14,9,0,lbfgs,0.2874617737003058
198,MLPClassifier,0.33955447479830564,0.39263803680981596,0.037079829184862884,0.0001,14,9,0,lbfgs,0.2874617737003058
48,MLPClassifier,0.33955447479830564,0.39263803680981596,0.037079829184862884,0.1,14,9,0,lbfgs,0.2874617737003058
345,MLPClassifier,0.3470911114863386,0.39059304703476483,0.03022514023777219,1e-07,14,5,1,lbfgs,0.30784913353720694
195,MLPClassifier,0.3470911114863386,0.39059304703476483,0.03022514023777219,0.0001,14,5,1,lbfgs,0.30784913353720694
445,MLPClassifier,0.3470911114863386,0.39059304703476483,0.03022514023777219,1e-09,14,5,1,lbfgs,0.30784913353720694
245,MLPClassifier,0.3470911114863386,0.39059304703476483,0.03022514023777219,1e-05,14,5,1,lbfgs,0.30784913353720694
295,MLPClassifier,0.3470911114863386,0.39059304703476483,0.03022514023777219,1e-06,14,5,1,lbfgs,0.30784913353720694
395,MLPClassifier,0.3470911114863386,0.39059304703476483,0.03022514023777219,1e-08,14,5,1,lbfgs,0.30784913353720694
145,MLPClassifier,0.3470911114863386,0.39059304703476483,0.03022514023777219,0.001,14,5,1,lbfgs,0.30784913353720694
45,MLPClassifier,0.3470911114863386,0.39059304703476483,0.03022514023777219,0.1,14,5,1,lbfgs,0.30784913353720694
95,MLPClassifier,0.3470911114863386,0.39059304703476483,0.03022514023777219,0.01,14,5,1,lbfgs,0.30784913353720694
196,MLPClassifier,0.3497295707461424,0.386734693877551,0.026661693824952832,0.0001,14,7,0,lbfgs,0.3129459734964322
346,MLPClassifier,0.3497295707461424,0.386734693877551,0.026661693824952832,1e-07,14,7,0,lbfgs,0.3129459734964322
296,MLPClassifier,0.3497295707461424,0.386734693877551,0.026661693824952832,1e-06,14,7,0,lbfgs,0.3129459734964322
146,MLPClassifier,0.3497295707461424,0.386734693877551,0.026661693824952832,0.001,14,7,0,lbfgs,0.3129459734964322
96,MLPClassifier,0.3497295707461424,0.386734693877551,0.026661693824952832,0.01,14,7,0,lbfgs,0.3129459734964322
396,MLPClassifier,0.3497295707461424,0.386734693877551,0.026661693824952832,1e-08,14,7,0,lbfgs,0.3129459734964322
46,MLPClassifier,0.3497295707461424,0.386734693877551,0.026661693824952832,0.1,14,7,0,lbfgs,0.3129459734964322
446,MLPClassifier,0.3497295707461424,0.386734693877551,0.026661693824952832,1e-09,14,7,0,lbfgs,0.3129459734964322
246,MLPClassifier,0.3497295707461424,0.386734693877551,0.026661693824952832,1e-05,14,7,0,lbfgs,0.3129459734964322
219,MLPClassifier,0.3395484150021052,0.37934560327198363,0.0332186250713844,1e-05,11,9,1,lbfgs,0.2803261977573904
19,MLPClassifier,0.3395484150021052,0.37934560327198363,0.0332186250713844,0.1,11,9,1,lbfgs,0.2803261977573904
319,MLPClassifier,0.3395484150021052,0.37934560327198363,0.0332186250713844,1e-07,11,9,1,lbfgs,0.2803261977573904
269,MLPClassifier,0.3395484150021052,0.37934560327198363,0.0332186250713844,1e-06,11,9,1,lbfgs,0.2803261977573904
119,MLPClassifier,0.3395484150021052,0.37934560327198363,0.0332186250713844,0.001,11,9,1,lbfgs,0.2803261977573904
419,MLPClassifier,0.3395484150021052,0.37934560327198363,0.0332186250713844,1e-09,11,9,1,lbfgs,0.2803261977573904
369,MLPClassifier,0.3395484150021052,0.37934560327198363,0.0332186250713844,1e-08,11,9,1,lbfgs,0.2803261977573904
169,MLPClassifier,0.3395484150021052,0.37934560327198363,0.0332186250713844,0.0001,11,9,1,lbfgs,0.2803261977573904
69,MLPClassifier,0.3395484150021052,0.37934560327198363,0.0332186250713844,0.01,11,9,1,lbfgs,0.2803261977573904
364,MLPClassifier,0.35544200457241487,0.37716615698267075,0.01634150872034914,1e-08,11,5,0,lbfgs,0.3292433537832311
64,MLPClassifier,0.35544200457241487,0.37716615698267075,0.01634150872034914,0.01,11,5,0,lbfgs,0.3292433537832311
14,MLPClassifier,0.35544200457241487,0.37716615698267075,0.01634150872034914,0.1,11,5,0,lbfgs,0.3292433537832311
214,MLPClassifier,0.35544200457241487,0.37716615698267075,0.01634150872034914,1e-05,11,5,0,lbfgs,0.3292433537832311
114,MLPClassifier,0.35544200457241487,0.37716615698267075,0.01634150872034914,0.001,11,5,0,lbfgs,0.3292433537832311
164,MLPClassifier,0.35544200457241487,0.37716615698267075,0.01634150872034914,0.0001,11,5,0,lbfgs,0.3292433537832311
414,MLPClassifier,0.35544200457241487,0.37716615698267075,0.01634150872034914,1e-09,11,5,0,lbfgs,0.3292433537832311
314,MLPClassifier,0.35544200457241487,0.37716615698267075,0.01634150872034914,1e-07,11,5,0,lbfgs,0.3292433537832311
264,MLPClassifier,0.35544200457241487,0.37716615698267075,0.01634150872034914,1e-06,11,5,0,lbfgs,0.3292433537832311
86,MLPClassifier,0.34629103332670946,0.37627811860940696,0.027425310772059192,0.01,13,7,0,lbfgs,0.3068297655453619
436,MLPClassifier,0.34629103332670946,0.37627811860940696,0.027425310772059192,1e-09,13,7,0,lbfgs,0.3068297655453619
386,MLPClassifier,0.34629103332670946,0.37627811860940696,0.027425310772059192,1e-08,13,7,0,lbfgs,0.3068297655453619
136,MLPClassifier,0.34629103332670946,0.37627811860940696,0.027425310772059192,0.001,13,7,0,lbfgs,0.3068297655453619
236,MLPClassifier,0.34629103332670946,0.37627811860940696,0.027425310772059192,1e-05,13,7,0,lbfgs,0.3068297655453619
336,MLPClassifier,0.34629103332670946,0.37627811860940696,0.027425310772059192,1e-07,13,7,0,lbfgs,0.3068297655453619
186,MLPClassifier,0.34629103332670946,0.37627811860940696,0.027425310772059192,0.0001,13,7,0,lbfgs,0.3068297655453619
286,MLPClassifier,0.34629103332670946,0.37627811860940696,0.027425310772059192,1e-06,13,7,0,lbfgs,0.3068297655453619
36,MLPClassifier,0.34629103332670946,0.37627811860940696,0.027425310772059192,0.1,13,7,0,lbfgs,0.3068297655453619
447,MLPClassifier,0.33380765022468345,0.3751274209989806,0.026320013640846535,1e-09,14,7,1,lbfgs,0.29867482161060144
197,MLPClassifier,0.33380765022468345,0.3751274209989806,0.026320013640846535,0.0001,14,7,1,lbfgs,0.29867482161060144
297,MLPClassifier,0.33380765022468345,0.3751274209989806,0.026320013640846535,1e-06,14,7,1,lbfgs,0.29867482161060144
347,MLPClassifier,0.33380765022468345,0.3751274209989806,0.026320013640846535,1e-07,14,7,1,lbfgs,0.29867482161060144
397,MLPClassifier,0.33380765022468345,0.3751274209989806,0.026320013640846535,1e-08,14,7,1,lbfgs,0.29867482161060144
147,MLPClassifier,0.33380765022468345,0.3751274209989806,0.026320013640846535,0.001,14,7,1,lbfgs,0.29867482161060144
47,MLPClassifier,0.33380765022468345,0.3751274209989806,0.026320013640846535,0.1,14,7,1,lbfgs,0.29867482161060144
247,MLPClassifier,0.33380765022468345,0.3751274209989806,0.026320013640846535,1e-05,14,7,1,lbfgs,0.29867482161060144
97,MLPClassifier,0.33380765022468345,0.3751274209989806,0.026320013640846535,0.01,14,7,1,lbfgs,0.29867482161060144
288,MLPClassifier,0.3334263654993902,0.3619631901840491,0.024861689326658623,1e-06,13,9,0,lbfgs,0.30275229357798167
138,MLPClassifier,0.3334263654993902,0.3619631901840491,0.024861689326658623,0.001,13,9,0,lbfgs,0.30275229357798167
438,MLPClassifier,0.3334263654993902,0.3619631901840491,0.024861689326658623,1e-09,13,9,0,lbfgs,0.30275229357798167
