,estimator,mean_score,max_score,std_score,base_estimator__criterion,base_estimator__max_depth,base_estimator__min_samples_leaf,base_estimator__splitter,max_depth,min_samples_leaf,min_score,n_estimators,n_neighbors
222,AdaBoostClassifier,0.39627670321050507,0.49489795918367346,0.0535271871291966,gini,2,4,random,,,0.33741080530071355,13,
187,AdaBoostClassifier,0.4502381724532743,0.4948875255623722,0.045495422773482515,gini,2,2,random,,,0.38837920489296635,7,
250,AdaBoostClassifier,0.46267342050607974,0.4948875255623722,0.033685464895838256,gini,3,1,random,,,0.40061162079510704,5,
127,AdaBoostClassifier,0.4326456587775727,0.4938650306748466,0.042404211507623725,gini,1,3,random,,,0.3751274209989806,15,
235,AdaBoostClassifier,0.4551230050565095,0.49183673469387756,0.036541550216134304,gini,2,5,random,,,0.4057084607543323,7,
136,AdaBoostClassifier,0.4475559353776594,0.4918200408997955,0.028219985906702345,gini,1,4,random,,,0.4026503567787971,1,
141,AdaBoostClassifier,0.4487466585290802,0.49133537206931704,0.02380443115992691,gini,1,4,random,,,0.42099898063200814,11,
105,AdaBoostClassifier,0.4602027517447759,0.49081632653061225,0.026484714455768478,gini,1,2,random,,,0.417940876656473,3,
260,AdaBoostClassifier,0.4589455316469283,0.4897959183673469,0.019144197796448117,gini,3,2,best,,,0.43558282208588955,9,
49,AdaBoostClassifier,0.45613967115522963,0.4897750511247444,0.028679722463449055,gini,,4,best,,,0.4169215086646279,3,
41,AdaBoostClassifier,0.45634083647905416,0.4897750511247444,0.026048806856784155,gini,,3,random,,,0.4199796126401631,3,
26,AdaBoostClassifier,0.4736650816496276,0.4897750511247444,0.014243289104176857,gini,,2,random,,,0.4566768603465851,5,
157,AdaBoostClassifier,0.43896633635161725,0.4887755102040816,0.039225412422976516,gini,1,5,random,,,0.37920489296636084,11,
188,AdaBoostClassifier,0.4379557236676776,0.4887755102040816,0.0632670652192195,gini,2,2,random,,,0.3221202854230377,9,
205,AdaBoostClassifier,0.41455633498216454,0.4887525562372188,0.10074477820487043,gini,2,3,random,,,0.22426095820591233,11,
57,AdaBoostClassifier,0.4630717895683441,0.4887525562372188,0.020981333781784694,gini,,4,random,,,0.43425076452599387,3,
159,AdaBoostClassifier,0.4446927250666125,0.48775510204081635,0.03807783317975976,gini,1,5,random,,,0.3843017329255861,15,
74,AdaBoostClassifier,0.4775493127402365,0.48773006134969327,0.007401077077185887,gini,,5,random,,,0.4689092762487258,5,
109,AdaBoostClassifier,0.4604076718959849,0.4867075664621677,0.02685612109799292,gini,1,2,random,,,0.41182466870540263,11,
265,AdaBoostClassifier,0.46163363835243476,0.48568507157464214,0.022706778812560224,gini,3,2,random,,,0.4260958205912334,3,
245,AdaBoostClassifier,0.4444905259527875,0.48568507157464214,0.04250030385321636,gini,3,1,best,,,0.3669724770642202,11,
110,AdaBoostClassifier,0.4459351466520456,0.48568507157464214,0.0391259925723745,gini,1,2,random,,,0.3843017329255861,13,
266,AdaBoostClassifier,0.3985856119149786,0.48568507157464214,0.11910540574087718,gini,3,2,random,,,0.1743119266055046,5,
238,AdaBoostClassifier,0.4326510510772666,0.4846938775510204,0.034742745689586,gini,2,5,random,,,0.3873598369011213,13,
18,AdaBoostClassifier,0.4604176766858785,0.48367346938775513,0.023697716508575738,gini,,2,best,,,0.43119266055045874,5,
299,AdaBoostClassifier,0.43019314260290714,0.483640081799591,0.03067862911513505,gini,3,4,random,,,0.38877551020408163,7,
143,AdaBoostClassifier,0.4302116563779036,0.4826530612244898,0.05563114533971055,gini,1,4,random,,,0.3241590214067278,15,
156,AdaBoostClassifier,0.4414418026642938,0.48261758691206547,0.03874953683978744,gini,1,5,random,,,0.3730886850152905,9,
33,AdaBoostClassifier,0.45449201409987455,0.48261758691206547,0.026427092062969112,gini,,3,best,,,0.4057084607543323,3,
142,AdaBoostClassifier,0.4371204366626859,0.48261758691206547,0.03999241321705646,gini,1,4,random,,,0.3885480572597137,13,
308,AdaBoostClassifier,0.4552791456351025,0.4816326530612245,0.014013930883961946,gini,3,5,best,,,0.44171779141104295,9,
153,AdaBoostClassifier,0.45937580908425735,0.4815950920245399,0.014244428615872612,gini,1,5,random,,,0.44648318042813456,3,
17,AdaBoostClassifier,0.45653011832300877,0.4815950920245399,0.017253588867559084,gini,,2,best,,,0.43119266055045874,3,
279,AdaBoostClassifier,0.3934568750672442,0.47959183673469385,0.06953822851948359,gini,3,3,best,,,0.26809378185524974,15,
284,AdaBoostClassifier,0.3908228126056524,0.47955010224948874,0.06520381273642761,gini,3,3,random,,,0.2782874617737003,9,
322,DecisionTreeClassifier,0.4171523054729481,0.47955010224948874,0.03768085069013328,,,,,,3,0.3669724770642202,,
32,AdaBoostClassifier,0.4204178132482614,0.4785276073619632,0.04288041433355642,gini,,3,best,,,0.36289500509684,1,
172,AdaBoostClassifier,0.4381412596182354,0.4775051124744376,0.042935398004263964,gini,2,1,random,,,0.37920489296636084,9,
246,AdaBoostClassifier,0.4126466351347954,0.47653061224489796,0.0459204530241803,gini,3,1,best,,,0.36085626911314983,13,
216,AdaBoostClassifier,0.4485525701997652,0.47551020408163264,0.014273506202206356,gini,2,4,random,,,0.4352701325178389,1,
219,AdaBoostClassifier,0.42629533057477315,0.4750254841997961,0.04685429660096066,gini,2,4,random,,,0.3527013251783894,7,
65,AdaBoostClassifier,0.4440740221718601,0.4744897959183674,0.023948417086584704,gini,,5,best,,,0.4016309887869521,3,
323,DecisionTreeClassifier,0.42795696676824607,0.47443762781186094,0.03373486865903427,,,,,,4,0.38022426095820594,,
282,AdaBoostClassifier,0.4461288099788048,0.47346938775510206,0.031870184265905474,gini,3,3,random,,,0.38634046890927626,5,
207,AdaBoostClassifier,0.385519380563242,0.4734151329243354,0.08327737147092655,gini,2,3,random,,,0.23037716615698267,15,
89,AdaBoostClassifier,0.4424113483595348,0.47244897959183674,0.01915405750371231,gini,1,1,random,,,0.4171779141104294,3,
236,AdaBoostClassifier,0.4106345964587971,0.4723926380368098,0.06799247492545549,gini,2,5,random,,,0.2782874617737003,9,
56,AdaBoostClassifier,0.43549194556342635,0.4714285714285714,0.020654116203396987,gini,,4,random,,,0.4169215086646279,1,
247,AdaBoostClassifier,0.3969627658196353,0.47137014314928427,0.06045066283146105,gini,3,1,best,,,0.308868501529052,15,
25,AdaBoostClassifier,0.44653843458923503,0.4704081632653061,0.026300456169404376,gini,,2,random,,,0.4138634046890928,3,
113,AdaBoostClassifier,0.4436448142604821,0.4703476482617587,0.022499800576949443,gini,1,3,best,,,0.4059304703476483,3,
129,AdaBoostClassifier,0.4436448142604821,0.4703476482617587,0.022499800576949443,gini,1,4,best,,,0.4059304703476483,3,
81,AdaBoostClassifier,0.4436448142604821,0.4703476482617587,0.022499800576949443,gini,1,1,best,,,0.4059304703476483,3,
97,AdaBoostClassifier,0.4436448142604821,0.4703476482617587,0.022499800576949443,gini,1,2,best,,,0.4059304703476483,3,
145,AdaBoostClassifier,0.4436448142604821,0.4703476482617587,0.022499800576949443,gini,1,5,best,,,0.4059304703476483,3,
88,AdaBoostClassifier,0.446522183665684,0.46992864424057085,0.024948076521545393,gini,1,1,random,,,0.399592252803262,1,
237,AdaBoostClassifier,0.37151922332505916,0.46992864424057085,0.0938342928569462,gini,2,5,random,,,0.20449897750511248,11,
251,AdaBoostClassifier,0.4240314568258027,0.46938775510204084,0.02550449546712734,gini,3,1,random,,,0.40081799591002043,7,
155,AdaBoostClassifier,0.43875600858530694,0.46938775510204084,0.019058077112543557,gini,1,5,random,,,0.4148827726809378,7,
48,AdaBoostClassifier,0.43122540744407933,0.46932515337423314,0.030652912162335514,gini,,4,best,,,0.381243628950051,1,
261,AdaBoostClassifier,0.4383182495714558,0.4689092762487258,0.023264079295205575,gini,3,2,best,,,0.3997955010224949,11,
309,AdaBoostClassifier,0.4409915309625848,0.4683673469387755,0.030095014238865868,gini,3,5,best,,,0.40081799591002043,11,
189,AdaBoostClassifier,0.43123520292340495,0.46830265848670755,0.03617077248874179,gini,2,2,random,,,0.3720693170234455,11,
184,AdaBoostClassifier,0.4489722072577929,0.467280163599182,0.01618836621928095,gini,2,2,random,,,0.41896024464831805,1,
98,AdaBoostClassifier,0.4411958295635096,0.4662576687116564,0.022520489020209,gini,1,2,best,,,0.4059304703476483,5,
146,AdaBoostClassifier,0.4411958295635096,0.4662576687116564,0.022520489020209,gini,1,5,best,,,0.4059304703476483,5,
114,AdaBoostClassifier,0.4411958295635096,0.4662576687116564,0.022520489020209,gini,1,3,best,,,0.4059304703476483,5,
120,AdaBoostClassifier,0.4510113567574832,0.4662576687116564,0.018619160259848236,gini,1,3,random,,,0.41590214067278286,1,
130,AdaBoostClassifier,0.4411958295635096,0.4662576687116564,0.022520489020209,gini,1,4,best,,,0.4059304703476483,5,
82,AdaBoostClassifier,0.4411958295635096,0.4662576687116564,0.022520489020209,gini,1,1,best,,,0.4059304703476483,5,
174,AdaBoostClassifier,0.3953007071761745,0.46530612244897956,0.06690669289306203,gini,2,1,random,,,0.26809378185524974,13,
148,AdaBoostClassifier,0.4259046843066977,0.4652351738241309,0.029016545341796603,gini,1,5,best,,,0.3843017329255861,9,
103,AdaBoostClassifier,0.42468144271648356,0.4652351738241309,0.030817626520138024,gini,1,2,best,,,0.3781855249745158,15,
102,AdaBoostClassifier,0.4271279258969118,0.4652351738241309,0.02731600744462112,gini,1,2,best,,,0.3904179408766565,13,
116,AdaBoostClassifier,0.4259046843066977,0.4652351738241309,0.029016545341796603,gini,1,3,best,,,0.3843017329255861,9,
117,AdaBoostClassifier,0.4271279258969118,0.4652351738241309,0.02731600744462112,gini,1,3,best,,,0.3904179408766565,11,
118,AdaBoostClassifier,0.4271279258969118,0.4652351738241309,0.02731600744462112,gini,1,3,best,,,0.3904179408766565,13,
119,AdaBoostClassifier,0.42468144271648356,0.4652351738241309,0.030817626520138024,gini,1,3,best,,,0.3781855249745158,15,
131,AdaBoostClassifier,0.43161314506103,0.4652351738241309,0.0223008602941816,gini,1,4,best,,,0.4059304703476483,7,
132,AdaBoostClassifier,0.4259046843066977,0.4652351738241309,0.029016545341796603,gini,1,4,best,,,0.3843017329255861,9,
133,AdaBoostClassifier,0.4271279258969118,0.4652351738241309,0.02731600744462112,gini,1,4,best,,,0.3904179408766565,11,
134,AdaBoostClassifier,0.4271279258969118,0.4652351738241309,0.02731600744462112,gini,1,4,best,,,0.3904179408766565,13,
135,AdaBoostClassifier,0.42468144271648356,0.4652351738241309,0.030817626520138024,gini,1,4,best,,,0.3781855249745158,15,
101,AdaBoostClassifier,0.4271279258969118,0.4652351738241309,0.02731600744462112,gini,1,2,best,,,0.3904179408766565,11,
147,AdaBoostClassifier,0.43161314506103,0.4652351738241309,0.0223008602941816,gini,1,5,best,,,0.4059304703476483,7,
149,AdaBoostClassifier,0.4271279258969118,0.4652351738241309,0.02731600744462112,gini,1,5,best,,,0.3904179408766565,11,
100,AdaBoostClassifier,0.4259046843066977,0.4652351738241309,0.029016545341796603,gini,1,2,best,,,0.3843017329255861,9,
99,AdaBoostClassifier,0.43161314506103,0.4652351738241309,0.0223008602941816,gini,1,2,best,,,0.4059304703476483,7,
150,AdaBoostClassifier,0.4271279258969118,0.4652351738241309,0.02731600744462112,gini,1,5,best,,,0.3904179408766565,13,
151,AdaBoostClassifier,0.42468144271648356,0.4652351738241309,0.030817626520138024,gini,1,5,best,,,0.3781855249745158,15,
87,AdaBoostClassifier,0.42468144271648356,0.4652351738241309,0.030817626520138024,gini,1,1,best,,,0.3781855249745158,15,
86,AdaBoostClassifier,0.4271279258969118,0.4652351738241309,0.02731600744462112,gini,1,1,best,,,0.3904179408766565,13,
85,AdaBoostClassifier,0.4271279258969118,0.4652351738241309,0.02731600744462112,gini,1,1,best,,,0.3904179408766565,11,
84,AdaBoostClassifier,0.4259046843066977,0.4652351738241309,0.029016545341796603,gini,1,1,best,,,0.3843017329255861,9,
83,AdaBoostClassifier,0.43161314506103,0.4652351738241309,0.0223008602941816,gini,1,1,best,,,0.4059304703476483,7,
115,AdaBoostClassifier,0.43161314506103,0.4652351738241309,0.0223008602941816,gini,1,3,best,,,0.4059304703476483,7,
40,AdaBoostClassifier,0.4220242003857696,0.4642857142857143,0.026366779759601132,gini,,3,random,,,0.3853211009174312,1,
106,AdaBoostClassifier,0.43815210292668505,0.4642857142857143,0.02096337686891555,gini,1,2,random,,,0.4016309887869521,5,
293,AdaBoostClassifier,0.43323621450606475,0.4617737003058104,0.023362838360810052,gini,3,4,best,,,0.40061162079510704,11,
72,AdaBoostClassifier,0.44122272724778167,0.4611451942740286,0.016154175113090603,gini,,5,random,,,0.4240570846075433,1,
324,DecisionTreeClassifier,0.43020166435084944,0.4611451942740286,0.024043585907640438,,,,,,5,0.3985728848114169,,
221,AdaBoostClassifier,0.42162979673774165,0.4611451942740286,0.036179326516577175,gini,2,4,random,,,0.363914373088685,11,
239,AdaBoostClassifier,0.41143257257875854,0.4602040816326531,0.044716889512789036,gini,2,5,random,,,0.3476044852191641,15,
254,AdaBoostClassifier,0.3969636234824505,0.4601226993865031,0.07296648601614523,gini,3,1,random,,,0.2599388379204893,13,
64,AdaBoostClassifier,0.4297957920152357,0.4601226993865031,0.0260003406272458,gini,,5,best,,,0.3985728848114169,1,
206,AdaBoostClassifier,0.3879421503878563,0.4601226993865031,0.05294661602292931,gini,2,3,random,,,0.29489795918367345,13,
175,AdaBoostClassifier,0.41365579668388247,0.45714285714285713,0.03426121763503116,gini,2,1,random,,,0.3527013251783894,15,
318,AdaBoostClassifier,0.4165073251679239,0.4570552147239264,0.026493450407404133,gini,3,5,random,,,0.38650306748466257,13,
311,AdaBoostClassifier,0.40346028402167794,0.4560327198364008,0.03471510673609131,gini,3,5,best,,,0.35306122448979593,15,
316,AdaBoostClassifier,0.43037888020632914,0.454638124362895,0.022603699534181173,gini,3,5,random,,,0.38877551020408163,9,
300,AdaBoostClassifier,0.40058224711996954,0.45408163265306123,0.04415828656363406,gini,3,4,random,,,0.3312945973496432,9,
303,AdaBoostClassifier,0.3903737903859317,0.4539877300613497,0.04535115536802953,gini,3,4,random,,,0.33741080530071355,15,
24,AdaBoostClassifier,0.4157068385974303,0.4539877300613497,0.028834632035694932,gini,,2,random,,,0.3751274209989806,1,
16,AdaBoostClassifier,0.41754712391326015,0.4539877300613497,0.02622083688204997,gini,,2,best,,,0.38328236493374107,1,
268,AdaBoostClassifier,0.3928165034235679,0.4536187563710499,0.05764057081528018,gini,3,2,random,,,0.29561671763506625,9,
315,AdaBoostClassifier,0.42428578831018343,0.450920245398773,0.02862388816562686,gini,3,5,random,,,0.37410805300713557,7,
233,AdaBoostClassifier,0.44895761805594636,0.45,0.0015857666084488113,gini,2,5,random,,,0.4458077709611452,3,
190,AdaBoostClassifier,0.4112051732383165,0.44954128440366975,0.033045170327771434,gini,2,2,random,,,0.36085626911314983,13,
325,DecisionTreeClassifier,0.4302022897299855,0.4489795918367347,0.030193116046788756,,,,,1,1,0.37104994903160043,,
326,DecisionTreeClassifier,0.4302022897299855,0.4489795918367347,0.030193116046788756,,,,,1,2,0.37104994903160043,,
327,DecisionTreeClassifier,0.4302022897299855,0.4489795918367347,0.030193116046788756,,,,,1,3,0.37104994903160043,,
328,DecisionTreeClassifier,0.4302022897299855,0.4489795918367347,0.030193116046788756,,,,,1,4,0.37104994903160043,,
329,DecisionTreeClassifier,0.4302022897299855,0.4489795918367347,0.030193116046788756,,,,,1,5,0.37104994903160043,,
348,KNeighborsClassifier,0.4093765391186775,0.4489795918367347,0.03259644711599806,,,,,,,0.35575942915392456,,9
112,AdaBoostClassifier,0.4302022897299855,0.4489795918367347,0.030193116046788756,gini,1,3,best,,,0.37104994903160043,1,
80,AdaBoostClassifier,0.4302022897299855,0.4489795918367347,0.030193116046788756,gini,1,1,best,,,0.37104994903160043,1,
96,AdaBoostClassifier,0.4302022897299855,0.4489795918367347,0.030193116046788756,gini,1,2,best,,,0.37104994903160043,1,
128,AdaBoostClassifier,0.4302022897299855,0.4489795918367347,0.030193116046788756,gini,1,4,best,,,0.37104994903160043,1,
144,AdaBoostClassifier,0.4302022897299855,0.4489795918367347,0.030193116046788756,gini,1,5,best,,,0.37104994903160043,1,
1,AdaBoostClassifier,0.41939365663903133,0.4488752556237219,0.03211774893277618,gini,,1,best,,,0.37716615698267075,3,
7,AdaBoostClassifier,0.4155146378920792,0.4488752556237219,0.033630786912972,gini,,1,best,,,0.3730886850152905,15,
11,AdaBoostClassifier,0.42161043423391753,0.4488752556237219,0.015454169616270785,gini,,1,random,,,0.4010204081632653,7,
320,DecisionTreeClassifier,0.41631991563252574,0.4479591836734694,0.028438515386422895,,,,,,1,0.3751274209989806,,
267,AdaBoostClassifier,0.4083373683050452,0.44693877551020406,0.027856963383135203,gini,3,2,random,,,0.37003058103975534,7,
14,AdaBoostClassifier,0.423442567924151,0.4459183673469388,0.017610156425983008,gini,,1,random,,,0.3924566768603466,13,
15,AdaBoostClassifier,0.4077330669983984,0.4458077709611452,0.019427741054074733,gini,,1,random,,,0.39081632653061227,15,
8,AdaBoostClassifier,0.42162167319039207,0.4447852760736196,0.021429233588522154,gini,,1,random,,,0.3924566768603466,1,
341,KNeighborsClassifier,0.3906097701833777,0.4437627811860941,0.033219821815682546,,,,,,,0.3486238532110092,,2
0,AdaBoostClassifier,0.4161225089649375,0.4437627811860941,0.029042739648057075,gini,,1,best,,,0.3730886850152905,1,
347,KNeighborsClassifier,0.4089719303041755,0.4427402862985685,0.02597720486988374,,,,,,,0.3669724770642202,,8
10,AdaBoostClassifier,0.41427305227263417,0.4418367346938776,0.024237037938087357,gini,,1,random,,,0.3781855249745158,5,
317,AdaBoostClassifier,0.389374221387022,0.4396728016359918,0.036809526331412504,gini,3,5,random,,,0.327217125382263,11,
4,AdaBoostClassifier,0.41000338342875475,0.4396728016359918,0.03350737228738443,gini,,1,best,,,0.3690112130479103,9,
321,DecisionTreeClassifier,0.4106083369165005,0.4376278118609407,0.027150517201847284,,,,,,2,0.36799184505606525,,
6,AdaBoostClassifier,0.41428181268567543,0.4376278118609407,0.025149477002001937,gini,,1,best,,,0.38022426095820594,13,
310,AdaBoostClassifier,0.4171147903824857,0.4376278118609407,0.011475993991641821,gini,3,5,best,,,0.4051020408163265,13,
5,AdaBoostClassifier,0.4116254075972334,0.43673469387755104,0.02615951535353434,gini,,1,best,,,0.3781855249745158,11,
2,AdaBoostClassifier,0.40999671356882567,0.43660531697341515,0.028567623541768332,gini,,1,best,,,0.3730886850152905,5,
346,KNeighborsClassifier,0.40916078969814224,0.4336734693877551,0.018208781752403518,,,,,,,0.38328236493374107,,7
252,AdaBoostClassifier,0.3983655167475894,0.4335378323108384,0.029593386590218203,gini,3,1,random,,,0.36187563710499493,9,
191,AdaBoostClassifier,0.39325031106230607,0.4326530612244898,0.03555125680591321,gini,2,2,random,,,0.34046890927624873,15,
345,KNeighborsClassifier,0.4108003257587157,0.4326530612244898,0.01988725342065394,,,,,,,0.3843017329255861,,6
340,KNeighborsClassifier,0.4003846439046529,0.43149284253578735,0.019890142833062303,,,,,,,0.3761467889908257,,1
3,AdaBoostClassifier,0.4081533051861671,0.4306122448979592,0.024619021482448405,gini,,1,best,,,0.37716615698267075,7,
286,AdaBoostClassifier,0.37037290081601765,0.4306122448979592,0.06116257854403407,gini,3,3,random,,,0.2762487257900102,13,
301,AdaBoostClassifier,0.401007097797938,0.4306122448979592,0.02769463740706571,gini,3,4,random,,,0.3659531090723751,11,
12,AdaBoostClassifier,0.41508376060129304,0.43047034764826175,0.012981292259027336,gini,,1,random,,,0.399592252803262,9,
269,AdaBoostClassifier,0.3899950327028618,0.4294478527607362,0.046560506348081836,gini,3,2,random,,,0.30988786952089703,11,
302,AdaBoostClassifier,0.3777188236695027,0.4284253578732106,0.03457677369225631,gini,3,4,random,,,0.34049079754601225,13,
270,AdaBoostClassifier,0.37262657195108206,0.4284253578732106,0.035071937729557405,gini,3,2,random,,,0.33741080530071355,13,
9,AdaBoostClassifier,0.42179678700620415,0.42813455657492355,0.007262882130934908,gini,,1,random,,,0.40797546012269936,3,
271,AdaBoostClassifier,0.40200374538288325,0.42653061224489797,0.014010680130463478,gini,3,2,random,,,0.3873598369011213,15,
223,AdaBoostClassifier,0.37834359274187523,0.4263803680981595,0.026274203684094572,gini,2,4,random,,,0.34658511722731905,15,
262,AdaBoostClassifier,0.39221531752604605,0.42201834862385323,0.03415018414960939,gini,3,2,best,,,0.32619775739041795,13,
263,AdaBoostClassifier,0.36468679800394294,0.41896024464831805,0.06335846218083108,gini,3,2,best,,,0.27217125382262997,15,
13,AdaBoostClassifier,0.3938513067935191,0.4173469387755102,0.019775409721023096,gini,,1,random,,,0.3720693170234455,11,
255,AdaBoostClassifier,0.3681476257225841,0.4171779141104294,0.0434241057148839,gini,3,1,random,,,0.291539245667686,15,
343,KNeighborsClassifier,0.3983402795087379,0.4142857142857143,0.017239540699008855,,,,,,,0.3659531090723751,,4
295,AdaBoostClassifier,0.4005753896462996,0.4130879345603272,0.010546966605072957,gini,3,4,best,,,0.3843017329255861,15,
294,AdaBoostClassifier,0.3942488603103387,0.41182466870540263,0.016282878324992978,gini,3,4,best,,,0.3673469387755102,13,
344,KNeighborsClassifier,0.3969056623230895,0.40899795501022496,0.010599880417826729,,,,,,,0.381243628950051,,5
287,AdaBoostClassifier,0.36220319410479335,0.40797546012269936,0.0365799776285845,gini,3,3,random,,,0.31396534148827726,15,
253,AdaBoostClassifier,0.37855162957849314,0.40388548057259716,0.02347809228222955,gini,3,1,random,,,0.34046890927624873,11,
319,AdaBoostClassifier,0.3548503882519594,0.399592252803262,0.04226509879399183,gini,3,5,random,,,0.27726809378185524,15,
342,KNeighborsClassifier,0.3754691358166501,0.3967280163599182,0.01662375132548728,,,,,,,0.3476044852191641,,3
285,AdaBoostClassifier,0.34346121698524623,0.3936605316973415,0.05448607135555628,gini,3,3,random,,,0.25076452599388377,11,
